    b["UserName"] = userName.insert(0,b["UserName"])
    b["account"] = value_inside_insurance.insert(0,b["account"])
    #get patient info from forms
    b['makeInvoice'] = invoiceCheck.insert(0,)
    b['makeIntake'] = intakeCheck.insert(0,)
    b['patientFirstName'] = patientFirstNameInput.insert(0,)
    b['patientLastName'] = patientLastNameInput.insert(0,)
    b['patientAddress'] = patientAddressInput.insert(0,)
    b['patientCity'] = patientAddressCityInput.insert(0,)
    b['patientState'] = value_inside_patient.insert(0,)
    b['patientZip'] = patientAddressZipCodeInput.insert(0,)
    b['patientPhone'] = patientPhoneNumberInput.insert(0,)
    b['patientOrderDate'] = orderDateInput.insert(0,)
    b['patientMBI'] = patientInsuranceInput.insert(0,)
    b['patientPreauthorization'] = patientPreauthorizationInput.insert(0,)
    b["patientDateOfBirth"] = patientDateOfBirth.insert(0,)

    #get doctor info from forms
    b['patientPCPFirstName'] = patientPCPFirstNameInput.insert(0,)
    b['patientPCPLastName'] = patientPCPLastNameInput.insert(0,)
    b['patientPCPAddress'] = patientPCPAddressInput.insert(0,)
    b['patientPCPCity'] = patientPCPAddressCityInput.insert(0,)
    b['patientPCPState'] = value_inside_doctor.insert(0,)
    b['patientPCPZip'] = patientPCPAddressZipCodeInput.insert(0,)
    b['patientPCPPhone'] = patientPCPPhoneNumberInput.insert(0,)
    b['patientPCPNPI'] = patientPCPNPIInput.insert(0,)
    
    #get Cpt Row1 info from forms 
    b['itemRow1CPT'] = itemRow1Cpt.insert(0,)
    b['itemRow1Modifier1'] = itemRow1Modifier1.insert(0,)
    b['itemRow1Modifier2'] = itemRow1Modifier2.insert(0,)
    b['itemRow1Modifier3'] = itemRow1Modifier3.insert(0,)
    b['itemRow1Modifier4'] = itemRow1Modifier4.insert(0,)
    b['itemRow1Description'] = itemRow1Description.insert(0,).strip()
    b['itemRow1Qty'] = itemRow1Qty.insert(0,)
    b['itemRow1Price'] = itemRow1Price.insert(0,)

    #get Cpt Row2 info from forms
    b['itemRow2CPT'] = itemRow2Cpt.insert(0,)
    b['itemRow2Modifier1'] = itemRow2Modifier1.insert(0,)
    b['itemRow2Modifier2'] = itemRow2Modifier2.insert(0,)
    b['itemRow2Modifier3'] = itemRow2Modifier3.insert(0,)
    b['itemRow2Modifier4'] = itemRow2Modifier4.insert(0,)
    b['itemRow2Description'] = itemRow2Description.insert(0,).strip()
    b['itemRow2Qty'] = itemRow2Qty.insert(0,)
    b['itemRow2Price'] = itemRow2Price.insert(0,)

    #get Cpt Row3 info from forms
    b['itemRow3CPT'] = itemRow3Cpt.insert(0,)
    b['itemRow3Modifier1'] = itemRow3Modifier1.insert(0,)
    b['itemRow3Modifier2'] = itemRow3Modifier2.insert(0,)
    b['itemRow3Modifier3'] = itemRow3Modifier3.insert(0,)
    b['itemRow3Modifier4'] = itemRow3Modifier4.insert(0,)
    b['itemRow3Description'] = itemRow3Description.insert(0,).strip()
    b['itemRow3Qty'] = itemRow3Qty.insert(0,)
    b['itemRow3Price'] = itemRow3Price.insert(0,)

    #get Cpt Row4 info from forms
    b['itemRow4CPT'] = itemRow4Cpt.insert(0,)
    b['itemRow4Modifier1'] = itemRow4Modifier1.insert(0,)
    b['itemRow4Modifier2'] = itemRow4Modifier2.insert(0,)
    b['itemRow4Modifier3'] = itemRow4Modifier3.insert(0,)
    b['itemRow4Modifier4'] = itemRow4Modifier4.insert(0,)
    b['itemRow4Description'] = itemRow4Description.insert(0,).strip()
    b['itemRow4Qty'] = itemRow4Qty.insert(0,)
    b['itemRow4Price'] = itemRow4Price.insert(0,)

    #get Cpt Row5 info from forms 
    b['itemRow5CPT'] = itemRow5Cpt.insert(0,)
    b['itemRow5Modifier1'] = itemRow5Modifier1.insert(0,)
    b['itemRow5Modifier2'] = itemRow5Modifier2.insert(0,)
    b['itemRow5Modifier3'] = itemRow5Modifier3.insert(0,)
    b['itemRow5Modifier4'] = itemRow5Modifier4.insert(0,)
    b['itemRow5Description'] = itemRow5Description.insert(0,).strip()
    b['itemRow5Qty'] = itemRow5Qty.insert(0,)
    b['itemRow5Price'] = itemRow5Price.insert(0,)

    #get Cpt Row6 info from forms 
    b['itemRow6CPT'] = itemRow6Cpt.insert(0,)
    b['itemRow6Modifier1'] = itemRow6Modifier1.insert(0,)
    b['itemRow6Modifier2'] = itemRow6Modifier2.insert(0,)
    b['itemRow6Modifier3'] = itemRow6Modifier3.insert(0,)
    b['itemRow6Modifier4'] = itemRow6Modifier4.insert(0,)
    b['itemRow6Description'] = itemRow6Description.insert(0,).strip()
    b['itemRow6Qty'] = itemRow6Qty.insert(0,)
    b['itemRow6Price'] = itemRow6Price.insert(0,)

    #get diagnosis codes and descriptions from forms
    b['diagnosisCodeRow1'] = diagnosisCodeRow1.insert(0,)
    b['diagnosisCodeRow2'] = diagnosisCodeRow2.insert(0,)
    b['diagnosisCodeRow3'] = diagnosisCodeRow3.insert(0,)
    b['diagnosisCodeRow4'] = diagnosisCodeRow4.insert(0,)

    b['diagnosisCodeRow1Description'] = diagnosisCodeRow1Description.insert(0,)
    b['diagnosisCodeRow2Description'] = diagnosisCodeRow2Description.insert(0,)
    b['diagnosisCodeRow3Description'] = diagnosisCodeRow3Description.insert(0,)
    b['diagnosisCodeRow4Description'] = diagnosisCodeRow4Description.insert(0,)
